,player_name,offense_est,defense_est,total_est,rank
14,A'ja Wilson,2.5272649781321763,2.4454869181996757,4.972751896331852,1
0,Napheesa Collier,1.5932432326319115,2.2661738640613183,3.85941709669323,2
5,Breanna Stewart,1.4968448206218594,1.8347965323838584,3.331641353005718,3
29,Nyara Sabally,-0.1366687509112429,2.856233574532409,2.719564823621166,4
13,Nneka Ogwumike,0.972042984472789,1.6497894355006069,2.621832419973396,5
2,Jonquel Jones,0.7085371234978002,1.5144811666777247,2.223018290175525,6
41,Elizabeth Williams,-0.6131125012452158,2.780895176639908,2.1677826753946925,7
3,Sabrina Ionescu,1.375676567517054,0.5655221023491809,1.941198669866235,8
6,Alanna Smith,-0.41637516988662726,2.348651686827375,1.9322765169407474,9
18,Alyssa Thomas,0.6974807557623615,1.1488760354723178,1.8463567912346792,10
19,Ezi Magbegor,-0.5679554634532169,2.3407403480592266,1.7727848846060097,11
15,Skylar Diggins-Smith,0.6407512568757862,1.0994290619007703,1.7401803187765563,12
12,Brionna Jones,0.5727467595469188,1.165720724768119,1.7384674843150378,13
10,DeWanna Bonner,0.5185186444650927,1.0911436970706008,1.6096623415356934,14
1,Leonie Fiebich,0.37498328693815874,1.023879784885078,1.3988630718232367,15
4,Kayla McBride,1.2293102809700345,0.10987768546067675,1.3391879664307111,16
23,Veronica Burton,0.015273650769551755,1.2851370507295385,1.3004107014990902,17
22,Chelsea Gray,-0.03968274269375263,1.3025681480796012,1.2628854053858485,18
17,Jewell Loyd,0.8457577273460594,0.3042392995166462,1.1499970268627056,19
25,Tiffany Hayes,0.5647798931509793,0.5380078131158265,1.1027877062668057,20
7,Courtney Williams,0.07516714230399821,0.916951658078355,0.9921188003823532,21
35,Sydney Colson,-0.5303903446081979,1.489175283253836,0.9587849386456382,22
20,Jackie Young,0.7830746208710213,0.09813362415674928,0.8812082450277706,23
94,Emily Engstler,-0.5431115087246174,1.3209466614809473,0.7778351527563299,24
58,Rhyne Howard,0.16594173240769947,0.5725414393269487,0.7384831717346482,25
112,Brittney Griner,0.2726989056422948,0.43899149219878775,0.7116903978410826,26
11,Betnijah Laney-Hamilton,-0.1435190294203548,0.6306303204742946,0.4871112910539398,27
8,Kelsey Plum,0.8675669691561934,-0.4373133983643801,0.43025357079181326,28
26,Courtney Vandersloot,-0.49034144277069247,0.9115245608126081,0.42118311804191566,29
9,Bridget Carleton,-0.033629893386913606,0.2857447947563202,0.2521149013694066,30
27,DiJonai Carrington,-0.6605731610816767,0.9031361089001418,0.2425629478184651,31
46,Angel Reese,-1.0157045526053812,1.2275568632235623,0.2118523106181811,32
53,Gabby Williams,-0.2931651825784406,0.46126190927888966,0.16809672670044906,33
162,Caitlin Clark,0.6202103908865132,-0.46510722618491585,0.15510316470159735,34
30,Kiah Stokes,-2.0947015757488012,2.2434821102948175,0.14878053454601625,35
42,Chennedy Carter,0.42736319922346444,-0.28153679842187584,0.1458264008015886,36
141,Aliyah Boston,-0.7049570155575021,0.7744824007293406,0.06952538517183848,37
21,Tyasha Harris,-0.23362365113351494,0.2643144285280187,0.030690777394503738,38
61,Tina Charles,-0.48305549513916557,0.47815361093919784,-0.004901884199967732,39
108,Shakira Austin,-1.4430922222971718,1.4055561326096655,-0.037536089687506324,40
24,Marina Mabrey,-0.17579204742685403,0.11385200529039721,-0.06194004213645682,41
50,Jordan Horston,-1.410073596146382,1.3156663254061833,-0.09440727074019861,42
43,Sika KonÃ©,-0.6142505962645047,0.5046732537476866,-0.10957734251681817,43
32,Olivia Nelson-Ododa,-1.6479891410167753,1.527802483491272,-0.12018665752550328,44
178,Natasha Mack,-1.9909411842408054,1.7615588914769518,-0.22938229276385358,45
36,Dorka JuhÃ¡sz,-1.2040467454323125,0.8887933054001802,-0.3152534400321323,46
16,Alysha Clark,-1.0344191377985532,0.7146033936411081,-0.31981574415744507,47
150,Satou Sabally,0.09505783381960695,-0.43997253751769294,-0.34491470369808597,48
102,Jordin Canada,-0.48041551633223356,0.1292176462246451,-0.35119787010758846,49
52,Natisha Hiedeman,-0.7362280533404213,0.3496938185728009,-0.3865342347676204,50
154,Ariel Atkins,-0.19908420211448863,-0.21110431535552357,-0.41018851747001217,51
89,Brittney Sykes,-0.43175520379973686,0.0022581525666519053,-0.42949705123308496,52
37,Sami Whitcomb,-1.1846722654511288,0.6830705315328829,-0.5016017339182459,53
140,Allisha Gray,-0.3696170832677018,-0.17915393044542735,-0.5487710137131292,54
31,Megan Gustafson,-0.9021942125229657,0.34019768093404357,-0.5619965315889222,55
40,Kennedy Burke,-1.6885711316859775,1.0965525051740406,-0.5920186265119369,56
44,Celeste Taylor,-1.9849934395811928,1.244186053624573,-0.7408073859566198,57
187,Natasha Cloud,-0.6942478669369777,-0.10055590783441534,-0.7948037747713931,58
115,Karlie Samuelson,-0.3316470254142006,-0.4710917244452393,-0.8027387498594398,59
33,Tiffany Mitchell,-1.1395673551026055,0.32069995006714236,-0.8188674050354632,60
28,Kayla Thornton,-1.2687747416486495,0.446863452702166,-0.8219112889464835,61
205,Arike Ogunbowale,-0.051157978149499156,-0.8283799942486219,-0.879537972398121,62
155,Diana Taurasi,0.09781190374348744,-1.000295618497183,-0.9024837147536955,63
39,Lindsay Allen,-0.7467705678936791,-0.16944135471813435,-0.9162119226118135,64
45,Ivana DojkiÄ,-0.7453589589063013,-0.17396901849993887,-0.9193279774062402,65
67,Damiris Dantas,-0.7937722744957872,-0.12979263777186137,-0.9235649122676486,66
34,Victoria Vivians,-1.6992027871450304,0.739583824980926,-0.9596189621641044,67
180,Kamilla Cardoso,-1.4849155713280757,0.5246262488120504,-0.9602893225160253,68
98,Lexie Brown,-0.8674599381463353,-0.10089613831613711,-0.9683560764624723,69
198,Teaira McCowan,-1.153702425239479,0.16624773567978343,-0.9874546895596955,70
156,Sophie Cunningham,-0.7414279518573388,-0.3006014523938686,-1.0420294042512075,71
174,Kelsey Mitchell,0.3424336982347671,-1.4908236094661707,-1.1483899112314035,72
66,Temi Fagbenle,-1.9207457422073215,0.7344990217288744,-1.1862467204784473,73
168,Shatori Walker-Kimbrough,-1.2585222313686109,0.027546494233612245,-1.2309757371349985,74
152,Cameron Brink,-3.130771290449976,1.8589131079426353,-1.2718581825073405,75
179,Odyssey Sims,-0.31377883623746616,-0.9669301539734071,-1.2807089902108733,76
135,Naz Hillmon,-1.4341166508537389,0.14702217515178295,-1.2870944757019558,77
170,Rae Burrell,-1.2133609605698503,-0.24867515216512673,-1.462036112734977,78
192,Myisha Hines-Allen,-0.9098738750563503,-0.5554406369809911,-1.4653145120373414,79
181,Aaliyah Edwards,-1.9002097520128542,0.41025357148648933,-1.4899561805263648,80
195,Natasha Howard,-1.1329794653900613,-0.3756606461226315,-1.5086401115126928,81
57,Kate Martin,-1.6112905214830497,0.09355872484228084,-1.5177317966407688,82
158,Stephanie Talbot,-2.0103059882339904,0.44196210598964314,-1.5683438822443474,83
82,Lexie Hull,-1.6975213903841442,0.061227347427794815,-1.6362940429563493,84
87,Cecilia Zandalasini,-1.2888492560224676,-0.3506406440712925,-1.6394899000937602,85
164,Stefanie Dolson,-1.1253737072191796,-0.5840839723649845,-1.709457679584164,86
96,Rebecca Allen,-1.8493597682263139,0.13795263524289408,-1.7114071329834197,87
166,Aari McDonald,-0.9394824026738658,-0.9177475604667864,-1.8572299631406524,88
200,NaLyssa Smith,-2.0007444504079017,0.12219899172475698,-1.8785454586831447,89
188,AzurÃ¡ Stevens,-1.9370349321558227,0.03496697029964754,-1.902067961856175,90
196,Kahleah Copper,-0.3911184846215343,-1.5517241751809172,-1.9428426598024515,91
117,Jade Melbourne,-1.6582638352030559,-0.29974925915254713,-1.9580130943556031,92
142,Layshia Clarendon,-1.7284878740233391,-0.2576440809944347,-1.9861319550177738,93
138,Rachel Banham,-1.2383392870813077,-0.7657638513844373,-2.004103138465745,94
182,Cheyenne Parker-Tyus,-1.486097222860378,-0.5267934833131533,-2.0128907061735313,95
175,Kalani Brown,-1.47614853500949,-0.6416534253129696,-2.11780196032246,96
177,Kristy Wallace,-1.7793426197860116,-0.46667032345926096,-2.2460129432452725,97
165,Katie Lou Samuelson,-1.6992638010618695,-0.6437120676850052,-2.3429758687468745,98
143,Erica Wheeler,-1.7354477761795786,-0.634118561095852,-2.3695663372754305,99
199,Monique Billings,-2.200861425987198,-0.21798407812412182,-2.41884550411132,100
148,Joyner Holmes,-2.101537142404461,-0.3538888440372483,-2.4554259864417096,101
185,Sevgi Uzun,-2.351614200452812,-0.10912239211350341,-2.460736592566316,102
189,Maddy Siegrist,-1.3127725254838694,-1.1517978197078584,-2.464570345191728,103
157,Sug Sutton,-2.335383589799327,-0.3960267692141519,-2.731410359013479,104
204,Rickea Jackson,-1.4528901592912686,-1.3601663678381672,-2.8130565271294357,105
176,Aerial Powers,-2.2259649245868602,-0.6314323067278945,-2.8573972313147546,106
160,Julie Vanloo,-1.743893996573583,-1.270884109430578,-3.0147781060041607,107
183,Mikiah Herbert Harrigan,-2.5005007551346705,-0.5210306658327524,-3.021531420967423,108
194,Isabelle Harrison,-2.517020889473677,-0.5180798481650537,-3.0351007376387305,109
193,Kia Nurse,-1.637830074128883,-1.5524836109213929,-3.190313685050276,110
201,Dana Evans,-1.549440377717174,-1.6707096822275278,-3.220150059944702,111
191,Li Yueru,-2.438681821504137,-0.820178413487131,-3.258860234991268,112
167,Michaela Onyenwere,-2.573767828902833,-0.7092761483262248,-3.283043977229058,113
184,Maya Caldwell,-2.4212988030961236,-0.8651200455340061,-3.2864188486301296,114
171,Haley Jones,-2.671221319575755,-0.6308341965215355,-3.3020555160972904,115
146,Lorela Cubaj,-3.1233167049364545,-0.1923128829236566,-3.315629587860111,116
186,Diamond DeShields,-3.2775721243531337,-0.4952265943109755,-3.7727987186641094,117
197,Nia Coffey,-3.557896746585436,-0.2639967891926285,-3.821893535778065,118
203,Dearica Hamby,-2.9320138463528638,-0.9061554234270481,-3.838169269779912,119
190,Crystal Dangerfield,-2.7217631663172184,-1.1275541211816942,-3.8493172874989128,120
161,Zia Cooke,-2.493273197147454,-1.3700381293661132,-3.8633113265135677,121
147,Diamond Miller,-3.474225488722613,-0.6223448094139418,-4.096570298136555,122
202,Jacy Sheldon,-2.8862592631520685,-1.370547014160974,-4.256806277313043,123
173,Brianna Turner,-3.9431521533328464,-0.32262909265519657,-4.265781245988043,124
172,DiDi Richards,-3.484411696012859,-1.2442565262068939,-4.728668222219753,125
